CharCount,NumWords,NumSentences
102,22,4
108,24,1
22,4,1
42,8,3
151,27,3
588,125,21
51,10,1
54,11,3
78,15,5
26,5,2
67,10,3
155,27,3
72,17,1
159,23,4
28,7,2
25,6,1
103,21,2
114,25,3
25,5,1
37,8,1
72,18,2
183,35,1
42,5,2
121,25,1
22,5,1
33,7,1
57,12,1
159,25,8
89,17,3
115,24,4
153,30,2
22,5,1
114,21,3
29,9,1
183,36,5
76,15,3
156,25,5
199,40,5
22,7,1
73,16,3
32,7,1
52,11,1
25,5,3
38,7,2
4,1,1
78,15,3
32,8,1
109,21,1
161,31,5
36,7,1
63,15,2
95,21,3
37,7,1
134,35,3
55,13,2
151,30,4
30,8,1
29,6,1
144,28,6
46,8,1
27,7,1
72,15,2
126,25,4
36,7,1
132,28,8
63,12,3
144,31,5
98,19,3
48,9,3
34,9,1
160,33,6
158,29,5
127,21,2
34,9,2
52,10,1
58,10,1
137,27,2
121,28,1
130,26,3
31,8,2
71,13,1
77,16,2
109,23,4
31,7,2
47,9,3
92,20,1
69,12,2
146,27,6
25,6,1
131,27,11
65,12,2
55,12,1
46,9,2
78,14,2
29,7,2
64,13,2
149,32,3
19,4,2
64,15,1
31,9,1
122,24,3
120,21,4
43,9,2
165,23,4
61,12,3
44,11,1
29,6,1
157,34,8
60,12,3
42,9,3
155,32,5
152,29,6
58,12,2
54,12,2
22,5,1
122,26,6
22,6,1
32,7,1
51,10,3
58,10,2
41,10,2
56,13,1
42,8,1
5,1,1
27,6,1
27,6,2
40,6,1
136,33,2
33,7,1
159,29,4
22,4,1
57,13,2
169,35,7
129,27,3
160,22,4
158,29,3
138,32,3
122,25,7
66,12,2
32,6,1
61,12,2
35,7,1
36,6,1
68,13,3
111,20,2
54,13,1
39,9,1
147,31,6
153,29,1
135,26,2
51,11,2
154,33,7
142,29,2
26,4,2
135,25,3
22,6,1
135,22,6
160,28,2
51,9,2
283,57,8
149,28,4
103,25,1
70,15,3
30,7,1
81,13,1
136,27,5
62,9,3
69,14,3
108,21,6
47,8,2
33,4,2
38,9,1
37,9,1
83,14,2
25,7,2
24,5,1
80,15,1
52,11,2
61,10,2
93,22,8
38,10,1
33,7,1
47,9,1
73,13,2
30,5,2
152,24,3
306,73,10
65,12,2
132,32,2
59,12,2
154,27,2
37,8,3
156,27,6
104,21,5
41,8,2
82,16,2
48,11,2
33,10,2
59,15,1
148,26,4
74,15,2
44,11,1
38,8,1
111,27,2
61,16,1
85,17,2
58,13,1
78,21,2
44,8,1
205,41,4
44,9,1
25,6,2
71,13,7
27,5,2
32,6,2
87,16,3
118,26,4
39,7,1
145,25,1
46,6,1
35,8,2
23,7,1
161,37,5
43,10,1
110,24,6
27,6,1
81,14,1
33,7,1
127,29,2
154,32,6
132,28,1
38,7,2
33,8,4
31,5,3
30,9,1
86,18,2
15,3,1
103,20,3
134,29,5
81,18,3
117,22,5
35,8,1
80,20,3
83,15,1
113,25,3
23,5,1
103,23,1
96,20,3
408,70,5
65,13,2
18,4,1
130,28,6
37,8,3
55,13,3
52,11,2
51,12,1
21,6,1
60,10,3
36,7,1
74,18,2
24,6,1
54,15,1
127,26,5
28,5,2
125,27,4
41,8,1
29,5,1
126,23,4
53,12,2
24,6,1
197,28,5
127,26,4
43,8,2
160,33,2
135,24,4
154,34,5
160,32,3
155,27,4
146,24,3
40,9,2
70,14,2
58,12,2
24,3,1
25,5,2
143,34,3
141,25,5
54,11,2
83,17,3
115,18,3
37,10,1
51,12,1
157,32,4
95,17,3
42,9,2
67,14,1
51,11,1
29,7,1
29,4,1
148,27,1
162,29,5
31,6,1
15,3,1
42,8,1
138,26,5
32,6,1
29,7,1
28,6,2
30,9,1
148,25,3
28,3,1
65,12,1
158,28,2
146,33,3
25,7,1
39,10,3
34,7,2
40,9,4
107,22,1
95,17,4
75,17,1
24,5,2
42,7,1
60,15,2
22,6,1
140,22,5
81,16,1
23,4,2
21,3,2
157,23,4
34,7,1
165,28,3
59,9,1
24,5,2
107,19,3
37,8,2
28,6,1
23,3,1
43,10,3
29,6,1
55,13,2
48,11,1
148,25,2
153,29,6
36,9,1
71,13,3
96,23,1
128,28,2
79,18,3
106,19,3
36,8,1
39,11,3
149,32,3
35,7,2
119,23,4
57,13,1
47,11,1
22,6,1
155,27,6
95,22,3
157,27,5
79,17,3
155,31,5
155,27,1
156,28,2
18,5,1
56,13,2
35,9,1
193,33,1
26,6,2
62,13,1
92,19,1
86,17,1
122,24,5
160,32,3
22,6,1
9,2,1
70,15,2
101,19,3
57,12,1
35,7,1
53,11,2
130,26,1
92,17,1
149,31,7
129,28,3
63,13,3
47,8,2
27,5,2
144,22,3
31,8,1
51,13,2
24,6,2
25,5,1
87,18,1
60,12,2
112,21,1
27,6,1
47,9,1
186,35,5
60,12,3
112,22,3
142,31,2
30,6,1
87,18,2
44,12,2
79,17,1
25,6,1
85,19,2
121,20,3
115,23,2
39,9,2
72,14,2
53,10,3
38,8,1
28,6,1
53,10,1
158,33,3
79,15,2
36,6,1
124,22,2
105,25,6
23,6,1
35,8,1
72,14,1
38,6,1
122,23,3
162,27,3
308,42,3
24,6,1
60,11,1
34,7,1
32,7,1
27,5,2
133,26,2
16,5,1
64,11,3
58,14,3
97,16,2
156,31,6
43,8,2
72,11,3
75,17,3
157,29,1
153,26,3
64,13,2
112,22,4
35,8,1
133,25,2
57,11,1
139,30,4
95,20,2
111,26,7
74,12,2
22,4,1
95,22,3
81,16,4
23,6,2
48,10,3
30,8,1
59,13,2
74,14,2
73,12,2
25,8,1
30,8,2
26,3,1
37,8,1
59,13,2
40,7,2
36,8,4
23,4,2
158,24,1
18,5,1
44,11,2
65,11,1
38,8,1
44,11,1
8,2,1
155,27,6
125,26,1
89,20,2
62,9,3
145,29,4
43,10,2
311,62,7
47,10,1
173,34,4
75,17,1
29,6,1
121,27,2
84,20,2
147,28,3
41,8,1
157,31,1
90,19,4
79,19,3
109,22,4
90,17,1
63,11,1
139,28,2
29,6,1
39,8,1
25,5,2
34,9,1
41,8,1
24,3,1
157,30,4
146,27,4
90,18,2
69,18,3
160,25,4
72,15,2
26,8,1
50,9,2
27,5,2
25,5,1
46,11,2
119,27,2
48,9,2
107,27,5
24,5,1
89,19,3
43,9,2
66,12,1
110,25,3
58,12,3
59,13,1
35,6,2
33,7,1
64,17,2
112,22,3
183,31,6
27,6,2
86,20,2
6,3,1
153,30,5
48,8,1
23,5,1
156,27,6
28,6,2
159,24,3
35,10,1
42,9,2
41,7,1
156,32,3
104,19,1
154,27,4
62,14,2
69,13,2
38,9,1
132,30,1
32,8,1
157,26,2
17,3,1
40,8,1
172,34,3
191,42,4
40,8,1
84,16,2
35,9,1
88,19,2
59,13,1
162,29,5
151,31,5
92,21,2
90,20,2
116,25,5
13,3,1
121,27,3
30,5,1
34,7,2
119,24,3
35,7,2
62,14,3
81,17,3
21,4,1
103,23,1
160,28,3
127,24,4
32,7,1
47,11,2
26,6,1
81,14,1
111,24,3
92,21,3
32,6,1
32,7,1
126,21,4
25,7,2
70,15,2
31,7,2
22,4,1
20,5,1
47,8,2
63,13,1
126,30,3
149,31,4
17,5,1
149,22,3
126,19,2
155,32,3
130,24,3
153,30,5
30,7,2
33,7,2
54,11,2
149,35,1
70,15,3
54,9,2
39,9,2
30,6,1
43,9,1
33,5,2
161,27,3
87,18,3
59,10,3
92,19,3
155,38,4
23,4,2
145,35,4
63,14,3
31,7,2
39,5,1
157,30,2
156,25,3
100,19,1
45,11,2
54,11,1
91,19,3
72,17,1
11,2,1
22,4,1
96,20,4
90,19,2
22,6,1
53,11,1
112,24,5
38,7,1
155,31,2
24,4,1
51,11,2
84,15,2
41,11,1
18,3,2
158,28,2
40,6,2
25,5,1
28,6,1
22,4,1
157,34,7
26,5,2
155,29,2
60,13,3
84,21,1
46,11,1
77,19,2
87,17,2
161,27,4
90,19,2
28,7,1
28,7,3
62,10,1
152,29,6
326,63,8
27,6,1
95,18,2
158,30,5
62,11,2
82,14,1
46,10,2
316,58,12
53,12,3
84,18,2
145,26,3
23,6,1
117,24,4
32,8,1
36,6,3
76,16,2
151,22,4
145,23,6
244,47,5
151,30,2
31,5,1
88,15,1
57,10,1
41,8,2
26,6,2
146,28,2
49,9,2
136,25,1
84,17,3
102,20,2
104,20,2
48,11,1
146,24,6
86,19,2
43,11,1
23,4,1
75,16,1
150,29,1
111,23,9
70,14,1
160,29,3
210,43,3
103,18,4
119,23,4
136,25,4
156,29,4
147,29,4
45,11,1
165,32,3
52,11,2
110,18,1
155,29,6
29,6,1
107,21,4
38,9,2
32,7,1
34,6,1
16,4,2
45,10,2
22,5,1
59,12,1
154,31,5
124,25,2
152,28,3
172,33,2
43,10,1
102,21,3
152,32,4
42,9,2
87,19,3
32,7,1
33,6,2
68,15,3
156,27,1
157,26,4
62,12,1
97,18,2
120,24,2
31,7,1
83,11,5
131,27,3
133,28,6
77,14,3
161,31,3
32,7,1
54,11,1
45,10,2
32,8,1
158,25,7
49,11,3
101,22,3
33,9,1
73,18,1
10,4,1
201,39,5
58,13,2
47,7,1
158,29,7
159,29,5
43,10,2
75,18,1
158,28,2
30,7,1
144,31,4
88,21,2
23,4,2
127,21,5
33,5,3
153,29,3
139,29,2
38,10,2
42,5,3
122,24,1
80,14,2
146,31,5
143,25,4
29,7,1
67,14,2
27,7,1
157,27,4
38,7,1
152,25,10
146,32,2
24,5,1
31,6,1
37,8,2
67,14,1
104,22,3
147,30,2
57,13,1
25,5,1
22,7,1
36,7,2
22,4,1
28,4,2
23,6,2
31,6,1
41,8,1
66,13,1
141,30,3
28,6,2
22,6,2
160,33,2
121,24,4
41,8,2
63,11,1
23,7,2
55,10,2
312,58,7
36,7,2
130,30,2
37,8,1
146,25,2
53,10,2
83,17,1
51,10,1
150,36,1
29,5,1
47,10,2
35,8,1
89,22,5
36,7,2
140,26,4
32,8,1
39,9,1
39,7,1
38,9,2
22,5,2
122,25,3
26,5,2
60,16,2
50,12,3
446,98,8
148,30,4
156,28,2
25,5,1
37,9,3
67,12,1
84,14,1
29,6,1
32,7,2
29,7,1
99,23,1
51,12,1
67,14,2
7,1,1
148,20,6
26,7,1
138,26,5
33,6,1
41,7,1
26,7,1
83,15,4
25,6,1
50,8,3
57,12,2
88,20,5
39,5,1
34,9,1
29,6,2
51,11,2
43,9,2
84,15,2
103,20,4
152,22,2
134,22,4
17,5,1
23,6,1
70,14,3
43,7,2
152,34,6
160,27,7
40,6,1
119,25,3
24,6,1
101,15,4
156,30,3
51,9,2
26,5,1
160,33,2
75,15,3
76,15,3
104,20,2
77,17,2
77,15,3
146,33,4
21,3,1
82,15,1
74,15,2
126,21,3
32,6,1
109,23,4
25,6,2
62,13,2
23,5,1
110,23,4
51,12,1
42,10,2
85,21,3
28,6,1
146,26,3
109,21,3
133,21,6
34,7,1
50,12,1
40,7,1
25,6,1
135,25,3
86,15,1
87,17,2
142,28,6
121,21,4
39,9,2
74,13,1
156,32,4
158,36,3
130,22,2
146,28,6
135,23,3
50,10,2
29,6,1
29,6,1
63,14,2
82,17,4
37,7,1
106,20,4
155,30,5
33,7,2
368,71,8
33,6,2
51,11,2
108,23,3
51,11,2
23,7,1
46,11,1
84,18,1
67,13,2
152,28,2
70,17,3
165,36,5
32,7,1
161,33,3
26,7,1
159,32,3
23,6,1
153,32,4
82,19,1
132,23,2
115,21,1
34,7,1
38,6,2
37,7,1
98,18,2
65,14,1
31,6,1
75,16,1
116,24,1
49,10,1
82,15,1
91,18,1
134,22,6
129,27,4
74,14,1
24,5,1
135,26,7
51,13,1
69,13,2
100,19,3
64,15,2
69,17,3
122,19,4
62,14,5
45,10,1
136,22,6
53,10,5
26,4,1
91,17,3
384,81,6
71,15,4
29,6,1
47,8,3
76,17,1
60,12,5
76,16,1
158,34,2
152,28,4
36,8,2
75,16,1
47,11,2
141,35,1
157,27,4
156,27,4
55,11,2
32,7,1
18,3,1
149,25,3
129,20,5
114,23,1
68,16,2
171,31,1
149,30,1
31,6,1
125,27,2
50,10,3
158,27,7
31,8,2
159,34,4
153,26,3
129,24,3
87,17,3
114,25,3
67,14,1
69,13,2
141,33,4
152,24,3
70,13,3
123,22,2
143,31,2
32,5,3
49,12,2
24,5,2
51,10,1
23,4,2
42,10,2
34,4,1
157,26,3
57,10,1
107,24,3
151,33,2
37,9,1
157,26,4
52,8,2
247,51,5
56,12,3
146,25,2
31,8,1
160,28,6
93,24,2
138,24,1
58,13,3
86,20,3
66,16,2
14,2,2
157,27,5
30,6,1
126,24,5
100,18,5
125,26,5
5,1,1
168,29,5
102,23,2
160,30,3
22,4,1
32,6,1
26,6,1
128,27,6
152,33,2
25,8,1
35,10,2
45,8,3
48,8,2
89,18,3
46,9,1
255,53,7
147,28,7
22,5,1
23,6,1
40,10,3
27,5,1
92,21,3
47,11,2
24,3,1
42,9,1
41,8,2
159,30,7
115,25,5
122,24,1
149,24,6
184,37,3
38,7,1
59,15,3
31,6,2
162,29,5
70,14,1
81,16,1
36,8,4
159,29,7
51,12,1
148,27,4
157,26,3
59,14,2
136,26,11
134,22,4
138,34,3
48,8,2
30,7,2
85,16,2
76,17,4
21,3,1
70,12,3
123,26,4
4,1,1
28,7,1
295,57,5
28,7,1
30,7,1
21,3,1
151,30,2
22,6,2
80,18,3
60,14,3
50,11,1
106,22,3
136,28,3
32,6,2
157,27,4
55,6,2
78,14,2
114,23,1
24,5,2
152,36,1
157,32,3
29,5,2
61,12,1
145,24,6
131,25,1
55,13,1
84,17,4
155,29,3
160,25,4
162,27,5
159,33,3
54,12,2
134,30,3
39,10,1
154,32,5
52,10,2
126,23,2
71,15,2
64,13,1
154,29,5
103,21,3
125,24,4
54,10,2
33,8,2
101,20,2
110,24,3
66,12,1
50,7,2
97,18,1
104,22,3
30,8,2
52,9,1
7,2,1
159,31,4
59,12,2
56,11,1
155,29,2
62,13,2
36,8,2
58,13,2
139,29,5
22,6,1
33,6,1
114,22,4
276,63,4
167,37,3
27,5,1
147,29,5
26,6,3
25,5,1
24,6,1
147,27,2
82,20,2
53,14,1
80,18,3
130,26,3
34,5,1
54,10,1
110,21,1
157,28,2
137,24,6
115,28,3
44,10,1
81,13,4
102,23,2
52,12,1
58,13,1
18,4,4
22,5,2
138,24,3
70,16,1
51,10,1
62,12,1
27,5,1
34,7,1
34,8,1
45,12,1
128,27,2
130,23,2
37,8,1
128,20,4
26,6,1
38,7,3
118,18,5
75,14,2
65,14,2
28,6,1
28,7,1
75,15,2
38,7,3
53,14,1
169,36,4
148,29,3
53,10,1
48,9,1
37,8,1
49,9,1
30,6,2
125,25,6
159,24,3
93,18,5
101,19,3
22,3,2
155,31,2
26,5,1
152,28,3
39,9,1
159,29,5
122,24,1
31,6,1
64,11,1
159,28,6
26,7,1
46,9,2
47,8,1
65,14,3
114,24,1
38,7,3
84,19,5
132,28,4
35,8,2
98,20,1
27,7,1
31,9,1
95,17,2
28,5,1
69,15,1
57,7,1
159,29,5
22,4,1
37,6,2
118,22,3
45,10,2
179,37,2
66,13,3
43,9,2
134,25,4
102,17,2
22,3,1
588,125,21
175,31,2
156,33,6
46,11,1
84,19,1
70,13,1
11,3,1
90,20,4
61,13,2
155,31,6
35,9,1
90,19,2
42,8,1
140,29,5
23,5,1
2,1,1
92,20,1
89,14,4
67,12,3
97,18,1
40,8,2
24,5,1
153,28,6
56,15,2
61,14,1
61,14,2
274,40,6
126,24,2
82,18,2
59,13,2
29,6,1
59,14,1
49,9,3
22,4,1
39,8,1
57,12,2
94,19,3
26,6,1
63,14,2
44,8,2
177,38,4
29,7,1
147,26,2
155,32,2
158,26,7
39,6,2
26,5,2
95,19,4
68,16,3
30,7,1
83,18,3
33,5,2
110,25,1
35,7,1
38,7,1
143,28,4
57,9,2
127,28,2
75,15,3
59,10,1
160,28,4
121,25,4
23,4,1
23,5,1
71,12,2
66,14,1
154,24,3
27,7,1
27,6,1
29,8,1
30,7,2
136,22,5
134,30,4
116,24,1
148,30,4
25,4,1
79,18,2
151,29,5
59,11,2
150,32,2
28,5,2
156,28,4
83,17,1
86,21,1
41,8,1
106,26,5
150,24,3
115,21,2
33,8,3
76,17,4
148,30,3
38,8,2
105,24,3
23,6,1
45,9,1
63,13,2
41,9,1
22,4,1
32,7,1
23,4,1
37,7,1
51,12,1
131,30,4
65,13,2
106,17,3
13,2,1
56,9,1
33,7,1
62,15,2
34,7,1
312,58,7
155,27,3
150,19,4
41,8,2
24,5,1
80,15,3
110,24,2
251,46,3
67,16,3
39,8,2
65,12,1
30,6,2
31,6,1
24,4,2
89,18,4
73,16,3
115,25,3
106,23,4
37,7,1
101,23,3
44,11,2
55,12,1
36,9,1
40,7,2
45,10,2
38,6,1
102,21,4
33,6,1
46,11,3
119,25,4
54,12,1
156,27,6
69,12,2
51,11,2
163,29,6
53,12,2
152,30,4
72,16,2
162,33,4
24,5,2
113,23,4
158,33,5
42,9,1
60,14,1
107,24,2
17,5,1
64,15,3
34,8,2
142,26,4
83,16,1
33,8,1
95,21,2
100,18,2
55,13,2
42,8,2
67,13,4
44,10,2
34,6,1
50,12,3
31,7,1
25,5,1
50,10,2
29,7,1
156,25,3
161,26,4
64,13,1
156,27,5
97,21,1
82,17,3
25,5,2
34,8,1
24,5,1
74,17,2
137,26,2
41,8,2
85,18,1
21,5,2
173,29,3
51,11,2
42,9,4
28,6,1
73,15,2
83,18,2
51,10,1
28,7,1
53,10,2
14,4,1
100,20,2
66,16,2
156,28,4
155,31,6
131,24,4
153,23,5
27,6,1
38,7,2
122,27,2
73,15,2
89,13,2
161,29,4
22,6,1
63,13,4
66,13,1
155,30,6
36,6,1
30,6,2
26,6,2
90,20,3
237,51,7
83,16,1
790,162,10
40,9,1
156,30,4
31,9,1
149,23,3
142,27,2
28,7,1
32,7,1
34,7,1
45,8,1
28,4,1
109,23,1
15,4,1
139,31,4
110,28,1
66,15,2
28,6,1
104,20,1
130,18,2
44,12,1
26,6,1
119,25,2
168,31,4
95,20,5
46,7,1
51,10,2
39,8,1
44,9,2
21,6,1
34,6,1
99,22,5
26,7,1
84,20,2
147,28,3
148,30,3
85,18,2
66,15,1
40,6,1
34,8,1
50,12,3
156,26,4
41,7,2
25,6,3
66,10,3
38,6,1
26,6,1
41,9,1
20,7,1
121,24,1
160,33,2
134,25,4
35,6,2
49,11,1
137,26,6
158,24,2
67,14,2
108,22,4
329,63,7
26,8,1
148,33,7
151,30,1
106,19,3
41,7,1
87,18,3
47,10,2
38,7,2
83,17,2
68,14,1
43,9,2
26,6,1
131,23,5
26,5,3
31,6,1
53,9,2
32,5,1
42,11,2
25,3,1
125,26,3
148,33,3
39,9,1
75,15,3
32,8,1
121,23,3
160,34,1
19,6,1
35,7,2
27,6,1
67,15,2
57,12,1
382,77,7
113,19,2
106,20,1
28,6,1
129,26,2
159,39,5
71,16,2
44,8,1
74,15,3
29,6,2
22,6,1
139,34,5
179,34,4
160,31,6
138,27,5
46,11,1
6,1,1
57,12,1
32,6,3
30,7,2
192,35,6
89,18,1
34,7,3
129,28,2
157,31,3
118,29,3
26,5,1
25,5,2
132,24,1
70,12,2
37,7,1
41,11,1
156,25,3
25,5,1
102,20,1
45,10,2
154,28,4
46,8,3
32,6,1
73,15,1
58,11,1
230,42,5
160,33,6
65,16,3
29,7,3
44,9,2
37,8,1
37,5,1
29,8,1
32,8,3
77,19,2
40,11,2
160,31,4
67,14,3
43,8,1
88,16,3
65,12,3
66,13,3
159,25,3
155,24,4
29,5,1
32,6,1
99,19,2
35,8,2
149,25,3
40,8,1
126,25,4
147,31,5
46,11,2
71,15,1
81,20,1
54,12,2
43,8,2
31,7,1
77,12,1
35,7,2
88,19,3
150,31,2
60,12,2
201,40,2
24,5,1
43,10,2
22,5,1
121,27,1
30,7,1
158,31,9
137,28,4
22,6,1
29,7,1
23,5,1
27,6,1
125,30,3
133,22,6
42,9,2
26,4,1
62,12,3
109,21,2
90,19,2
116,22,1
89,18,1
73,14,1
72,15,2
43,9,2
22,4,1
27,4,1
135,26,3
101,17,6
159,33,6
84,15,2
105,19,2
37,5,1
138,29,6
107,27,2
94,21,1
7,1,1
136,28,3
24,5,1
41,8,2
34,6,1
157,31,5
46,6,1
60,10,1
114,17,2
31,5,1
22,4,1
24,5,1
145,27,5
22,4,1
23,6,2
18,5,1
66,12,4
22,6,1
110,18,1
42,9,1
40,8,1
49,12,1
27,7,2
17,3,1
24,5,1
28,7,1
132,27,7
46,8,2
28,6,2
37,6,2
71,12,2
32,10,1
44,11,2
30,7,2
42,9,1
42,10,1
166,33,3
77,18,2
49,10,2
83,16,4
69,12,1
74,14,3
110,19,5
101,20,2
32,7,1
50,12,1
38,6,2
154,34,5
75,16,2
22,4,1
28,5,1
133,26,4
124,25,3
35,7,2
72,14,4
25,5,1
74,11,1
65,13,1
130,31,4
27,5,1
149,34,8
153,29,5
22,5,1
152,31,5
128,20,1
44,9,2
50,13,2
78,20,1
121,25,4
29,8,3
38,8,2
163,23,4
26,6,1
75,16,2
168,29,5
62,12,2
117,28,2
159,35,4
43,9,2
56,11,3
41,9,2
135,21,6
28,7,2
69,15,3
48,9,2
160,27,3
54,12,2
135,26,4
37,9,2
33,7,2
145,29,4
24,5,1
51,11,2
37,8,2
165,27,3
29,6,2
135,25,4
12,4,1
104,25,2
154,27,3
37,7,1
41,8,2
23,5,2
159,34,4
136,25,3
103,19,3
22,4,1
195,40,1
42,8,2
54,10,1
5,1,1
83,18,2
160,40,4
74,12,1
82,16,2
148,35,2
121,26,1
22,6,2
88,19,3
31,6,1
87,21,2
120,28,3
130,23,7
48,8,2
93,18,5
111,21,4
134,28,5
147,25,2
24,4,1
22,5,1
104,25,2
86,13,3
32,7,1
81,15,1
68,14,2
35,8,2
41,9,1
141,30,1
48,8,2
40,7,1
33,6,2
45,12,2
104,19,4
112,23,3
30,7,2
155,27,3
28,7,2
59,12,2
44,9,1
22,4,1
47,11,2
39,8,1
4,1,1
125,30,4
30,7,1
98,25,2
159,32,3
25,6,1
39,9,2
34,8,1
35,6,3
53,12,1
38,7,1
27,6,1
119,24,1
37,9,1
26,4,2
159,23,4
